// public enum PacenoteType
// Weird naming is used to simplify sound reading.
detail_cramped = 293,
detail_positive = 294,
detail_negative = 295,
detail_dirt = 296,
detail_opens = 298,
detail_fakes = 299,
detail_bumps = 300,
detail_hidden = 301,
detail_blind = 302,
detail_double_caution = 303,
detail_triple_caution = 304,
detail_gravel = 320,
detail_tarmac = 321,
detail_concrete = 322,
detail_cobbles = 323,
detail_grit = 324,
detail_snow = 325,
detail_onsplit = 326,
detail_icy = 327,
detail_rubble = 328,
detail_ice = 329,
detail_loose_gravel = 330,
detail_crest = 340,
detail_hollow = 341,
detail_camber = 342,
detail_reverse_camber = 343,
detail_hole = 344,
detail_ruts = 345,
detail_deepruts = 346,
detail_border = 347,
detail_edge = 348,
detail_curb = 349,
detail_ditch = 350,
detail_junction = 351,
detail_curve = 352,
detail_turn = 353,
detail_steep_drop = 354,
detail_bad_camber = 355,
detail_shoulder = 356,
detail_steep_hill = 357,
detail_steep_incline = 358,
detail_steep_slope = 359,
detail_snow_border = 360,
detail_dip = 361,
detail_drops = 362,
detail_drops_left = 363,
detail_drops_right = 364,
detail_fork_left = 365,
detail_fork_right = 366,
detail_negative_camber = 367,
detail_positive_camber = 368,
detail_compression = 369,
detail_fence = 370,
detail_wall = 371,
detail_house = 372,
detail_tree = 373,
detail_stump = 374,
detail_mast = 375,
detail_post = 376,
detail_island = 377,
detail_chicane = 378,
detail_stone = 379,
detail_rock = 380,
detail_tunnel = 381,
detail_road = 382,
detail_walk = 383,
detail_rails = 384,
detail_sign = 385,
detail_bush = 386,
detail_path = 387,
detail_water = 388,
detail_puddle = 389,
detail_netting = 390,
detail_tape = 391,
detail_left_entry_chicane = 392,
detail_right_entry_chicane = 393,
detail_tyres = 394,
detail_spectators = 395,
detail_marshalls = 396,
detail_barrels = 397,
detail_roundabout = 399,
detail_through = 400,
detail_after = 401,
detail_near = 402,
detail_on = 403,
detail_until = 404,
detail_at = 405,
detail_before = 406,
detail_over = 407,
detail_in = 408,
detail_behind = 409,
detail_for = 410,
detail_inside = 411,
detail_outside = 412,
detail_then = 413,
detail_off = 414,
detail_from = 415,
detail_in_de = 416,
detail_done = 430,
detail_stop = 431,
detail_line = 432,
detail_lifts = 433,
detail_wide_d_e = 434,
detail_next_lap = 435,
detail_take_exit = 436,
detail_wooden_fence = 443,
detail_onto_gravel = 540,
detail_onto_tarmac = 541,
detail_onto_concrete = 542,
detail_onto_cobbles = 543,
detail_onto_grit = 544,
detail_onto_snow = 545,
detail_wet = 546,
detail_dry = 547,
detail_damp = 548,
detail_hold = 549,
detail_take_speed = 550,
detail_left_foot_braking = 551,
detail_grip_off = 552,
detail_grip = 553,
detail_good_grip = 554,
detail_to_sight_distance = 555,
detail_split_time = 556,
detail_entry = 557,
detail_checkpoint = 558,
detail_speed = 559,
detail_tightens_to_6 = 2001,
detail_tightens_to_5 = 2002,
detail_tightens_to_4 = 2003,
detail_tightens_to_3 = 2004,
detail_tightens_to_2 = 2005,
detail_tightens_to_1 = 2006,
detail_tightens_to_acute = 2007,
detail_to_6 = 2008,
detail_to_5 = 2009,
detail_to_4 = 2010,
detail_to_3 = 2011,
detail_to_2 = 2012,
detail_to_1 = 2013,
detail_to_acute = 2014,
detail_tightens_late = 2015,
detail_dont_cut_early = 2016,
detail_dont_cut_late = 2017,
detail_opens_tightens = 2018,
detail_tightens_opens = 2019,
detail_stay_out = 2020,
detail_care_in = 2021,
detail_care_out = 2022,
detail_late_apex = 2023,
detail_to_dip = 2024,
detail_continues_over_crest = 2029,
detail_immediate = 2030,
corner_left_acute = 2040,
corner_right_acute = 2041,
detail_keep_left_rbr = 2100,
detail_keep_right_rbr = 2101,
detail_double = 2102,
detail_half_long = 2103,
detail_to_finish = 2105,
detail_jump_flat = 2106,
detail_jump_bind = 2107,
detail_over_jump = 2108,
detail_small_crest = 2109,
detail_empty_call = 4075,
detail_caution_water = 4077,
detail_onto = 4082,
detail_into = 4083,
detail_and = 4084,
detail_thightens = 4088,
detail_double_tightens = 4089,

// _don't care?
detail_place_holder = 10005,
detail_callout_time = 10006,
detail_callout_distance = 10007,
detail_sound_file = 10008,
detail_standard_call = 10009,
detail_sound_index = 10010,
detail_callout_adjust = 10012,
unknown = 20000,

// CC-only
detail_through_gate = 40001,
detail_big_jump = 40002,
corner_open_hairpin_left = 40003,
corner_open_hairpin_right = 40004,
detail_widens = 40005,
detail_logs_inside = 40006,
detail_rocks_inside = 40007,
detail_tree_inside = 40008,
detail_logs_outside = 40009,
detail_rocks_outside = 40010,
detail_tree_outside = 40011
